Iteration,Update Time (µs)
430,0.084
431,0.125
432,0.125
433,0.083
434,0.166
435,0.125
436,0.125
437,0.083
438,0.084
439,0.125
440,0.125
441,0.125
442,0.125
443,0.083
444,0.125
445,0.125
446,0.125
447,0.083
448,0.083
449,0.125
450,0.125
451,0.125
452,0.083
453,0.083
454,0.125
455,0.125
456,0.125
457,0.125
458,0.083
459,0.125
460,0.125
461,0.125
462,0.125
463,0.125
464,0.083
465,0.125
466,0.125
467,0.083
468,0.084
469,0.083
470,0.083
471,0.125
472,0.125
473,0.125
474,0.125
475,0.125
476,0.125
477,0.125
478,0.125
479,0.083
480,0.125
481,0.125
482,0.125
483,0.084
484,0.125
485,0.125
486,0.125
487,0.083
488,0.125
489,0.125
490,0.125
491,0.083
492,0.083
493,0.125
494,0.125
495,0.125
496,0.083
497,0.083
498,0.125
499,0.083
500,0.084
501,0.125
502,0.125
503,0.083
504,0.125
505,0.125
506,0.125
507,0.084
508,0.083
509,0.125
510,0.125
511,0.125
512,0.125
513,0.166
514,0.125
515,0.125
516,0.125
517,0.125
518,0.083
519,0.125
520,0.125
521,0.083
522,0.125
523,0.125
524,0.125
525,0.083
526,0.083
527,0.125
528,0.125
529,0.125
530,0.083
531,0.125
532,0.125
533,0.125
534,0.084
535,0.083
536,0.125
537,0.125
538,0.125
539,0.084
540,0.125
541,0.125
542,0.125
543,0.125
544,0.084
545,0.125
546,0.125
547,0.125
548,0.166
549,0.125
550,0.084
551,0.125
552,0.125
553,0.083
554,0.125
555,0.125
556,0.083
557,0.125
558,0.125
559,0.084
560,0.083
561,0.125
562,0.125
563,0.083
564,0.084
565,0.083
566,0.125
567,0.125
568,0.125
569,0.084
570,0.125
571,0.084
572,0.125
573,0.125
574,0.125
575,0.083
576,0.084
577,0.125
578,0.125
579,0.083
580,0.083
581,0.125
582,0.125
583,0.125
584,0.125
585,0.125
586,0.125
587,0.125
588,0.125
589,0.125
590,0.083
591,0.083
592,0.125
593,0.125
594,0.084
595,0.125
596,0.125
597,0.083
598,0.083
599,0.125
600,0.083
601,0.125
602,0.125
603,0.125
604,0.125
605,0.125
606,0.125
607,0.125
608,0.125
609,0.083
610,0.125
611,0.125
612,0.125
613,0.084
614,0.125
615,0.125
616,0.125
617,0.084
618,0.083
619,0.125
620,0.125
621,0.125
622,0.167
623,0.084
624,0.125
625,0.125
626,0.125
627,0.125
628,0.125
629,0.083
630,0.083
631,0.084
632,0.125
633,0.125
634,0.083
635,0.125
636,0.125
637,0.125
638,0.125
639,0.083
640,0.084
641,0.083
642,0.125
643,0.125
644,0.083
645,0.084
646,0.083
647,0.125
648,0.125
649,0.083
650,0.084
651,0.125
652,0.125
653,0.083
654,0.083
655,0.125
656,0.125
657,0.084
658,0.125
659,0.084
660,0.125
661,0.125
662,0.083
663,0.083
664,0.125
665,0.125
666,0.125
667,0.125
668,0.125
669,0.125
670,0.125
671,0.083
672,0.083
673,0.125
674,0.125
675,0.167
676,0.125
677,0.083
678,0.125
679,0.125
680,0.125
681,0.125
682,0.083
683,0.125
684,0.125
685,0.125
686,0.125
687,0.125
688,0.083
689,0.166
690,0.125
691,0.084
692,0.083
693,0.125
694,0.125
695,0.125
696,0.084
697,0.125
698,0.125
699,0.125
700,0.084
701,0.083
702,0.083
703,0.084
704,0.125
705,0.125
706,0.125
707,0.084
708,0.083
709,0.125
710,0.083
711,0.125
712,0.125
713,0.083
714,0.125
715,0.125
716,0.083
717,0.125
718,0.125
719,0.125
720,0.125
721,0.083
722,0.125
723,0.125
724,0.083
725,0.084
726,0.083
727,0.125
728,0.125
729,0.125
730,0.125
731,0.083
732,0.125
733,0.125
734,0.125
735,0.084
736,0.083
737,0.083
738,0.125
739,0.125
740,0.125
741,0.125
742,0.083
743,0.084
744,0.083
745,0.125
746,0.125
747,0.083
748,0.084
749,0.083
750,0.083
751,0.084
752,0.125
753,0.125
754,0.125
755,0.125
756,0.084
757,0.083
758,0.083
759,0.084
760,0.083
761,0.125
762,0.125
763,0.125
764,0.084
765,0.083
766,0.125
767,0.083
768,0.083
769,0.125
770,0.125
771,0.125
772,0.083
773,0.125
774,0.083
775,0.125
776,0.125
777,0.125
778,0.084
779,0.125
780,0.125
781,0.125
782,0.083
783,0.125
784,0.125
785,0.084
786,0.125
787,0.125
788,0.167
789,0.125
790,0.083
791,0.083
792,0.125
793,0.125
794,0.084
795,0.083
796,0.083
797,0.125
798,0.125
799,0.083
800,0.125
801,0.125
802,0.125
803,0.084
804,0.125
805,0.125
806,0.125
807,0.084
808,0.125
809,0.125
810,0.125
811,0.125
812,0.083
813,0.083
814,0.125
815,0.125
816,0.125
817,0.083
818,0.125
819,0.125
820,0.125
821,0.125
822,0.125
823,0.083
824,0.083
825,0.125
826,0.125
827,0.125
828,0.083
829,0.125
830,0.125
831,0.083
832,0.125
833,0.125
834,0.084
835,0.083
836,0.083
837,0.167
838,0.125
839,0.125
840,0.125
841,0.125
842,0.083
843,0.125
844,0.125
845,0.125
846,0.083
847,0.125
848,0.125
849,0.125
850,0.125
851,0.125
852,0.125
853,0.125
854,0.125
855,0.125
856,0.125
857,0.125
858,0.125
859,0.125
860,0.083
861,0.125
862,0.125
863,0.083
864,0.125
865,0.125
866,0.125
867,0.083
868,0.125
869,0.125
870,0.084
871,0.125
872,0.084
873,0.083
874,0.083
875,0.125
876,0.125
877,0.084
878,0.083
879,0.125
880,0.125
881,0.125
882,0.084
883,0.083
884,0.083
885,0.084
886,0.083
887,0.125
888,0.125
889,0.083
890,0.084
891,0.125
892,0.125
893,0.125
894,0.125
895,0.083
896,0.083
897,0.125
898,0.125
899,0.125
900,0.125
901,0.125
902,0.125
903,0.125
904,0.083
905,0.083
906,0.125
907,0.125
908,0.125
909,0.125
910,0.084
911,0.083
912,0.083
913,0.084
914,0.125
915,0.125
916,0.125
917,0.083
918,0.125
919,0.084
920,0.125
921,0.084
922,0.083
923,0.083
924,0.084
925,0.083
926,0.125
927,0.125
928,0.125
929,0.125
930,0.125
931,0.125
932,0.125
933,0.083
934,0.084
935,0.083
936,0.166
937,0.125
938,0.084
939,0.125
940,0.125
941,0.125
942,0.125
943,0.125
944,0.084
945,0.083
946,0.125
947,0.125
948,0.125
949,0.084
950,0.125
951,0.125
952,0.125
953,0.125
954,0.125
955,0.125
956,0.125
957,0.125
958,0.083
959,0.083
960,0.167
961,0.125
962,0.125
963,0.125
964,0.125
965,0.125
966,0.084
967,0.125
968,0.125
969,0.125
970,0.084
971,0.125
972,0.125
973,0.083
974,0.166
975,0.125
976,0.125
977,0.083
978,0.083
979,0.125
980,0.125
981,0.125
982,0.125
983,0.084
984,0.083
985,0.125
986,0.125
987,0.083
988,0.125
989,0.125
990,0.084
991,0.083
992,0.083
993,0.125
994,0.167
995,0.125
996,0.125
997,0.083
998,0.125
999,0.125
1000,0.125
1001,0.084
1002,0.125
1003,0.125
1004,0.167
1005,0.125
1006,0.083
1007,0.125
1008,0.125
1009,0.125
1010,0.125
1011,0.084
1012,0.125
1013,0.125
1014,0.083
1015,0.166
1016,0.125
1017,0.084
1018,0.083
1019,0.125
1020,0.125
1021,0.125
1022,0.125
1023,0.167
1024,0.083
1025,0.166
1026,0.125
1027,0.125
1028,0.083
1029,0.125
1030,0.167
1031,0.084
1032,0.125
1033,0.125
1034,0.125
1035,0.125
1036,0.084
1037,0.125
1038,0.125
1039,0.125
1040,0.125
1041,0.084
1042,0.125
1043,0.125
1044,0.125
1045,0.125
1046,0.125
1047,0.125
1048,0.084
1049,0.083
1050,0.125
1051,0.125
1052,0.083
1053,0.125
1054,0.125
1055,0.084
1056,0.125
1057,0.125
1058,0.125
1059,0.125
1060,0.125
1061,0.125
1062,0.125
1063,0.125
1064,0.084
1065,0.125
1066,0.125
1067,0.083
1068,0.125
1069,0.125
1070,0.083
1071,0.084
1072,0.083
1073,0.083
1074,0.125
1075,0.125
1076,0.125
1077,0.125
1078,0.125
1079,0.125
1080,0.125
1081,0.083
1082,0.083
1083,0.125
1084,0.125
1085,0.125
1086,0.125
1087,0.083
1088,0.125
1089,0.125
1090,0.083
1091,0.084
1092,0.125
1093,0.125
1094,0.125
1095,0.083
1096,0.084
1097,0.083
1098,0.125
1099,0.125
1100,0.125
1101,0.084
1102,0.125
1103,0.125
1104,0.125
1105,0.125
1106,0.084
1107,0.125
1108,0.083
1109,0.125
1110,0.125
1111,0.125
1112,0.125
1113,0.125
1114,0.084
1115,0.125
1116,0.125
1117,0.083
1118,0.083
1119,0.125
1120,0.083
1121,0.084
1122,0.083
1123,0.125
1124,0.125
1125,0.125
1126,0.084
1127,0.083
1128,0.125
1129,0.125
1130,0.125
1131,0.125
1132,0.125
1133,0.125
1134,0.084
1135,0.125
1136,0.125
1137,0.125
1138,0.125
1139,0.084
1140,0.125
1141,0.125
1142,0.083
1143,0.125
1144,0.083
1145,0.083
1146,0.084
1147,0.125
1148,0.125
1149,0.125
1150,0.125
1151,0.084
1152,0.125
1153,0.125
1154,0.125
1155,0.125
1156,0.083
1157,0.083
1158,0.084
1159,0.125
1160,0.083
1161,0.125
1162,0.083
1163,0.084
1164,0.125
1165,0.125
1166,0.125
1167,0.083
1168,0.125
1169,0.125
1170,0.083
1171,0.125
1172,0.125
1173,0.083
1174,0.125
1175,0.125
1176,0.083
1177,0.125
1178,0.125
1179,0.125
1180,0.084
1181,0.125
1182,0.084
1183,0.083
1184,0.083
1185,0.125
1186,0.125
1187,0.084
1188,0.125
1189,0.125
1190,0.083
1191,0.083
1192,0.125
1193,0.125
1194,0.125
1195,0.083
1196,0.083
1197,0.125
1198,0.125
1199,0.125
1200,0.125
1201,0.083
1202,0.125
1203,0.125
1204,0.125
1205,0.083
1206,0.125
1207,0.125
1208,0.083
1209,0.084
1210,0.125
1211,0.125
1212,0.125
1213,0.083
1214,0.167
1215,0.084
1216,0.125
1217,0.125
1218,0.125
1219,0.167
1220,0.084
1221,0.125
1222,0.125
1223,0.125
1224,0.083
1225,0.125
1226,0.125
1227,0.125
1228,0.125
1229,0.125
1230,0.125
1231,0.083
1232,0.084
1233,0.125
1234,0.084
1235,0.125
1236,0.166
1237,0.125
1238,0.084
1239,0.083
1240,0.125
1241,0.083
1242,0.083
1243,0.084
1244,0.167
1245,0.083
1246,0.083
1247,0.084
1248,0.083
1249,0.083
1250,0.084
1251,0.083
1252,0.083
1253,0.084
1254,0.083
1255,0.083
1256,0.125
1257,0.125
1258,0.166
1259,0.125
1260,0.125
1261,0.083
1262,0.083
1263,0.084
1264,0.083
1265,0.083
1266,0.125
1267,0.125
1268,0.084
1269,0.125
1270,0.125
1271,0.125
1272,0.125
1273,0.125
1274,0.125
1275,0.125
1276,0.125
1277,0.083
1278,0.125
1279,0.125
1280,0.083
1281,0.125
1282,0.125
1283,0.083
1284,0.125
1285,0.125
1286,0.125
1287,0.125
1288,0.083
1289,0.125
1290,0.125
1291,0.125
1292,0.125
1293,0.083
1294,0.084
1295,0.125
1296,0.084
1297,0.083
1298,0.083
1299,0.125
1300,0.125
1301,0.125
1302,0.125
1303,0.083
1304,0.125
1305,0.125
1306,0.125
1307,0.125
1308,0.125
1309,0.125
1310,0.083
1311,0.125
1312,0.125
1313,0.125
1314,0.125
1315,0.125
1316,0.083
1317,0.083
1318,0.125
1319,0.125
1320,0.125
1321,0.125
1322,0.125
1323,0.125
1324,0.125
1325,0.083
1326,0.083
1327,0.125
1328,0.166
1329,0.125
1330,0.125
1331,0.083
1332,0.084
1333,0.083
1334,0.125
1335,0.125
1336,0.083
1337,0.084
1338,0.125
1339,0.125
1340,0.083
1341,0.125
1342,0.084
1343,0.125
1344,0.125
1345,0.083
1346,0.125
1347,0.125
1348,0.083
1349,0.125
1350,0.083
1351,0.125
1352,0.125
1353,0.084
1354,0.125
1355,0.084
1356,0.125
1357,0.125
1358,0.125
1359,0.125
1360,0.125
1361,0.083
1362,0.167
1363,0.125
1364,0.125
1365,0.083
1366,0.125
1367,0.125
1368,0.084
1369,0.083
1370,0.125
1371,0.125
1372,0.084
1373,0.083
1374,0.125
1375,0.083
1376,0.083
1377,0.125
1378,0.125
1379,0.084
1380,0.125
1381,0.125
1382,0.125
1383,0.084
1384,0.167
1385,0.125
1386,0.125
1387,0.125
1388,0.125
1389,0.167
1390,0.125
1391,0.125
1392,0.125
1393,0.125
1394,0.125
1395,0.125
1396,0.125
1397,0.208
1398,0.125
1399,0.083
1400,0.125
1401,0.125
1402,0.125
1403,0.083
1404,0.166
1405,0.125
1406,0.167
1407,0.125
1408,0.125
1409,0.125
1410,0.125
1411,0.125
1412,0.167
1413,0.125
1414,0.125
1415,0.084
1416,0.167
1417,0.083
1418,0.125
1419,0.125
1420,0.125
1421,0.125
1422,0.083
1423,0.125
1424,0.125
1425,0.125
1426,0.167
1427,0.125
1428,0.125
1429,0.125
1430,0.125
1431,0.084
1432,0.125
1433,0.125
1434,0.125
1435,0.083
1436,0.167
1437,0.125
1438,0.125
1439,0.084
1440,0.083
1441,0.083
1442,0.084
1443,0.125
1444,0.125
1445,0.125
1446,0.125
1447,0.125
1448,0.125
1449,0.125
1450,0.125
1451,0.084
1452,0.083
1453,0.125
1454,0.125
1455,0.084
1456,0.125
1457,0.125
1458,0.125
1459,0.083
1460,0.125
1461,0.125
1462,0.084
1463,0.083
1464,0.125
1465,0.125
1466,0.125
1467,0.167
1468,0.125
1469,0.125
1470,0.083
1471,0.084
1472,0.208
1473,0.083
1474,0.084
1475,0.083
1476,0.125
1477,0.125
1478,0.125
1479,0.125
1480,0.125
1481,0.084
1482,0.125
1483,0.125
1484,0.083
1485,0.166
1486,0.125
1487,0.125
1488,0.125
1489,0.125
1490,0.083
1491,0.167
1492,0.125
1493,0.125
1494,0.125
1495,0.125
1496,0.083
1497,0.125
1498,0.125
1499,0.125
1500,0.125
1501,0.083
1502,0.083
1503,0.125
1504,0.167
1505,0.125
1506,0.125
1507,0.125
1508,0.125
1509,0.125
1510,0.125
1511,0.083
1512,0.083
1513,0.125
1514,0.084
1515,0.125
1516,0.125
1517,0.083
1518,0.125
1519,0.125
1520,0.125
1521,0.125
1522,0.125
1523,0.083
1524,0.166
1525,0.083
1526,0.125
1527,0.125
1528,0.125
1529,0.125
1530,0.167
1531,0.125
1532,0.083
1533,0.167
1534,0.084
1535,0.125
1536,0.125
1537,0.125
1538,0.125
1539,0.125
1540,0.125
1541,0.166
1542,0.125
1543,0.125
1544,0.125
1545,0.125
1546,0.125
1547,0.125
1548,0.125
1549,0.125
1550,0.125
1551,0.125
1552,0.166
1553,0.083
1554,0.084
1555,0.083
1556,0.125
1557,0.125
1558,0.125
1559,0.125
1560,0.084
1561,0.125
1562,0.125
1563,0.125
1564,0.125
1565,0.125
1566,0.125
1567,0.083
1568,0.167
1569,0.208
1570,0.125
1571,0.125
1572,0.125
1573,0.083
1574,0.084
1575,0.125
1576,0.125
1577,0.125
1578,0.125
1579,0.125
1580,0.125
1581,0.084
1582,0.125
1583,0.125
1584,0.083
1585,0.125
1586,0.125
1587,0.125
1588,0.125
1589,0.125
1590,0.125
1591,0.125
1592,0.125
1593,0.084
1594,0.083
1595,0.125
1596,0.125
1597,0.125
1598,0.125
1599,0.125
1600,0.083
1601,0.084
1602,0.083
1603,0.125
1604,0.125
1605,0.125
1606,0.125
1607,0.083
1608,0.125
1609,0.084
1610,0.125
1611,0.125
1612,0.125
1613,0.125
1614,0.084
1615,0.083
1616,0.125
1617,0.084
1618,0.125
1619,0.125
1620,0.125
1621,0.125
1622,0.084
1623,0.083
1624,0.083
1625,0.125
1626,0.125
1627,0.125
1628,0.125
1629,0.125
1630,0.083
1631,0.084
1632,0.083
1633,0.083
1634,0.125
1635,0.083
1636,0.083
1637,0.084
1638,0.083
1639,0.125
1640,0.125
1641,0.125
1642,0.125
1643,0.083
1644,0.083
1645,0.084
1646,0.125
1647,0.125
1648,0.125
1649,0.125
1650,0.125
1651,0.125
1652,0.125
1653,0.083
1654,0.083
1655,0.084
1656,0.125
1657,0.125
1658,0.083
1659,0.083
1660,0.084
1661,0.083
1662,0.125
1663,0.125
1664,0.125
1665,0.125
1666,0.083
1667,0.083
1668,0.125
1669,0.125
1670,0.084
1671,0.125
1672,0.125
1673,0.125
1674,0.125
1675,0.084
1676,0.083
1677,0.083
1678,0.125
1679,0.125
1680,0.125
1681,0.083
1682,0.083
1683,0.125
1684,0.125
1685,0.125
1686,0.125
1687,0.125
1688,0.084
1689,0.083
1690,0.083
1691,0.125
1692,0.125
1693,0.125
1694,0.125
1695,0.083
1696,0.084
1697,0.125
1698,0.125
1699,0.125
1700,0.083
1701,0.084
1702,0.125
1703,0.125
1704,0.125
1705,0.083
1706,0.084
1707,0.125
1708,0.125
1709,0.125
1710,0.125
1711,0.125
1712,0.125
1713,0.083
1714,0.084
1715,0.125
1716,0.083
1717,0.084
1718,0.125
1719,0.125
1720,0.125
1721,0.125
1722,0.084
1723,0.083
1724,0.083
1725,0.084
1726,0.083
1727,0.125
1728,0.125
1729,0.125
1730,0.125
1731,0.083
1732,0.083
1733,0.125
1734,0.125
1735,0.125
1736,0.083
1737,0.083
1738,0.125
1739,0.125
1740,0.125
1741,0.125
1742,0.083
1743,0.125
1744,0.125
1745,0.125
1746,0.125
1747,0.083
1748,0.084
1749,0.125
1750,0.125
1751,0.125
1752,0.083
1753,0.125
1754,0.125
1755,0.125
1756,0.083
1757,0.083
1758,0.125
1759,0.125
1760,0.084
1761,0.083
1762,0.125
1763,0.125
1764,0.083
1765,0.125
1766,0.125
1767,0.125
1768,0.083
1769,0.125
1770,0.125
1771,0.083
1772,0.125
1773,0.125
1774,0.084
1775,0.083
1776,0.083
1777,0.125
1778,0.125
1779,0.125
1780,0.083
1781,0.083
1782,0.084
1783,0.125
1784,0.125
1785,0.083
1786,0.083
1787,0.084
1788,0.125
1789,0.125
1790,0.125
1791,0.125
1792,0.125
1793,0.083
1794,0.125
1795,0.125
1796,0.125
1797,0.084
1798,0.083
1799,0.083
1800,0.125
1801,0.125
1802,0.125
1803,0.083
1804,0.083
1805,0.125
1806,0.125
1807,0.084
1808,0.125
1809,0.125
1810,0.125
1811,0.125
1812,0.125
1813,0.083
1814,0.125
1815,0.125
1816,0.125
1817,0.083
1818,0.125
1819,0.125
1820,0.125
1821,0.125
1822,0.083
1823,0.125
1824,0.125
1825,0.125
1826,0.084
1827,0.125
1828,0.125
1829,0.125
1830,0.083
1831,0.084
1832,0.125
1833,0.125
1834,0.125
1835,0.083
1836,0.084
1837,0.125
1838,0.125
1839,0.083
1840,0.125
1841,0.125
1842,0.125
1843,0.084
1844,0.083
1845,0.125
1846,0.083
1847,0.125
1848,0.125
1849,0.125
1850,0.084
1851,0.125
1852,0.125
1853,0.125
1854,0.166
1855,0.125
1856,0.084
1857,0.125
1858,0.125
1859,0.083
1860,0.125
1861,0.125
1862,0.083
1863,0.084
1864,0.125
1865,0.125
1866,0.083
1867,0.125
1868,0.125
1869,0.083
1870,0.084
1871,0.125
1872,0.125
1873,0.083
1874,0.125
1875,0.125
1876,0.125
1877,0.125
1878,0.125
1879,0.125
1880,0.125
1881,0.083
1882,0.084
1883,0.125
1884,0.084
1885,0.125
1886,0.125
1887,0.083
1888,0.125
1889,0.083
1890,0.125
1891,0.125
1892,0.083
1893,0.125
1894,0.125
1895,0.084
1896,0.125
1897,0.125
1898,0.125
1899,0.083
1900,0.125
1901,0.125
1902,0.125
1903,0.167
1904,0.084
1905,0.125
1906,0.125
1907,0.083
1908,0.083
1909,0.125
1910,0.125
1911,0.084
1912,0.083
1913,0.125
1914,0.125
1915,0.083
1916,0.125
1917,0.125
1918,0.084
1919,0.125
1920,0.125
1921,0.083
1922,0.083
1923,0.084
1924,0.125
1925,0.125
1926,0.083
1927,0.083
1928,0.125
1929,0.125
1930,0.125
1931,0.125
1932,0.125
1933,0.125
1934,0.083
1935,0.125
1936,0.125
1937,0.083
1938,0.084
1939,0.125
1940,0.125
1941,0.125
1942,0.083
1943,0.084
1944,0.125
1945,0.125
1946,0.125
1947,0.083
1948,0.084
1949,0.125
1950,0.125
1951,0.125
1952,0.084
1953,0.125
1954,0.125
1955,0.083
1956,0.083
1957,0.125
1958,0.125
1959,0.125
1960,0.125
1961,0.084
1962,0.125
1963,0.125
1964,0.125
1965,0.125
1966,0.125
1967,0.125
1968,0.084
1969,0.083
1970,0.125
1971,0.125
1972,0.083
1973,0.125
1974,0.125
1975,0.125
1976,0.125
1977,0.083
1978,0.125
1979,0.125
1980,0.084
1981,0.125
1982,0.125
1983,0.125
1984,0.125
1985,0.083
1986,0.125
1987,0.125
1988,0.083
1989,0.125
1990,0.125
1991,0.125
1992,0.083
1993,0.083
1994,0.125
1995,0.125
1996,0.125
1997,0.125
1998,0.125
1999,0.084
2000,0.083
2001,0.125
2002,0.125
2003,0.125
2004,0.125
2005,0.125
2006,0.125
2007,0.083
2008,0.083
2009,0.125
2010,0.125
2011,0.084
2012,0.125
2013,0.125
2014,0.083
2015,0.125
2016,0.125
2017,0.125
2018,0.084
2019,0.083
2020,0.083
2021,0.125
2022,0.083
2023,0.084
2024,0.125
2025,0.125
2026,0.083
2027,0.125
2028,0.125
2029,0.125
2030,0.125
2031,0.125
2032,0.125
2033,0.125
2034,0.083
2035,0.125
2036,0.125
2037,0.125
2038,0.083
2039,0.125
2040,0.125
2041,0.125
2042,0.084
2043,0.083
2044,0.125
2045,0.125
2046,0.125
2047,0.084
2048,0.125
2049,0.125
2050,0.084
2051,0.083
2052,0.125
2053,0.083
2054,0.083
2055,0.125
2056,0.125
2057,0.084
2058,0.125
2059,0.125
2060,0.125
2061,0.125
2062,0.125
2063,0.083
2064,0.125
2065,0.125
2066,0.125
2067,0.125
2068,0.125
2069,0.125
2070,0.083
2071,0.125
2072,0.125
2073,0.125
2074,0.083
2075,0.125
2076,0.125
2077,0.125
2078,0.084
2079,0.125
2080,0.125
2081,0.125
2082,0.125
2083,0.125
2084,0.125
2085,0.125
2086,0.083
2087,0.083
2088,0.125
2089,0.083
2090,0.125
2091,0.125
2092,0.125
2093,0.125
2094,0.125
2095,0.083
2096,0.125
2097,0.125
2098,0.125
2099,0.084
2100,0.125
2101,0.125
2102,0.125
2103,0.125
2104,0.125
2105,0.083
2106,0.125
2107,0.125
2108,0.125
2109,0.083
2110,0.125
2111,0.125
2112,0.083
2113,0.125
2114,0.125
2115,0.125
2116,0.125
2117,0.084
2118,0.083
2119,0.125
2120,0.125
2121,0.083
2122,0.125
2123,0.125
2124,0.125
2125,0.083
2126,0.125
2127,0.125
2128,0.125
2129,0.125
2130,0.125
2131,0.125
2132,0.083
2133,0.125
2134,0.125
2135,0.083
2136,0.125
2137,0.125
