Iteration,Update Time (µs)
1834,0.042
1835,0.042
1836,0.042
1837,0.042
1838,0.042
1839,0.042
1840,0.042
1841,0.084
1842,0.084
1843,0.084
1844,0.084
1845,0.042
1846,0.042
1847,0.084
1848,0.042
1849,0.042
1850,0.042
1851,0.083
1852,0.083
1853,0.083
1854,0.083
1855,0.083
1856,0.083
1857,0.083
1858,0.083
1859,0.083
1860,0.083
1861,0.125
1862,0.084
1863,0.084
1864,0.084
1865,0.084
1866,0.084
1867,0.083
1868,0.083
1869,0.083
1870,0.083
1871,0.083
1872,0.041
1873,0.041
1874,0.083
1875,0.041
1876,0.083
1877,0.041
1878,0.041
1879,0.041
1880,0.041
1881,0.083
1882,0.041
1883,0.041
1884,0.083
1885,0.083
1886,0.083
1887,0.083
1888,0.083
1889,0.083
1890,0.083
1891,0.083
1892,0.083
1893,0.083
1894,0.042
1895,0.042
1896,0.042
1897,0.083
1898,0.083
1899,0.083
1900,0.083
1901,0.083
1902,0.042
1903,0.042
1904,0.042
1905,0.042
1906,0.042
1907,0.042
1908,0.042
1909,0.083
1910,0.041
1911,0.041
1912,0.041
1913,0.083
1914,0.041
1915,0.041
1916,0.041
1917,0.041
1918,0.041
1919,0.041
1920,0.041
1921,0.083
1922,0.083
1923,0.083
1924,0.083
1925,0.083
1926,0.041
1927,0.041
1928,0.083
1929,0.083
1930,0.083
1931,0.125
1932,0.083
1933,0.041
1934,0.083
1935,0.083
1936,0.083
1937,0.083
1938,0.042
1939,0.042
1940,0.042
1941,0.042
1942,0.083
1943,0.083
1944,0.041
1945,0.041
1946,0.041
1947,0.083
1948,0.083
1949,0.083
1950,0.083
1951,0.083
1952,0.083
1953,0.083
1954,0.083
1955,0.083
1956,0.083
1957,0.083
1958,0.083
1959,0.083
1960,0.083
1961,0.042
1962,0.083
1963,0.083
1964,0.083
1965,0.083
1966,0.041
1967,0.041
1968,0.041
1969,0.041
1970,0.041
1971,0.041
1972,0.041
1973,0.041
1974,0.041
1975,0.041
1976,0.041
1977,0.083
1978,0.083
1979,0.083
1980,0.083
1981,0.042
1982,0.083
1983,0.083
1984,0.083
1985,0.041
1986,0.041
1987,0.041
1988,0.083
1989,0.083
1990,0.042
1991,0.083
1992,0.042
1993,0.042
1994,0.042
1995,0.042
1996,0.083
1997,0.083
1998,0.083
1999,0.083
2000,0.041
2001,0.041
2002,0.041
2003,0.083
2004,0.083
2005,0.083
2006,0.083
2007,0.042
2008,0.042
2009,0.042
2010,0.042
2011,0.084
2012,0.084
2013,0.084
2014,0.042
2015,0.042
2016,0.084
2017,0.042
2018,0.042
2019,0.042
2020,0.042
2021,0.042
2022,0.042
2023,0.083
2024,0.042
2025,0.042
2026,0.042
2027,0.042
2028,0.042
2029,0.042
2030,0.042
2031,0.042
2032,0.083
2033,0.042
2034,0.042
2035,0.042
2036,0.042
2037,0.042
2038,0.084
2039,0.084
2040,0.084
2041,0.042
2042,0.042
2043,0.042
2044,0.083
2045,0.041
2046,0.083
2047,0.083
2048,0.041
2049,0.084
2050,0.042
2051,0.042
2052,0.084
2053,0.084
2054,0.042
2055,0.042
2056,0.042
2057,0.083
2058,0.083
2059,0.083
2060,0.083
2061,0.041
2062,0.041
2063,0.041
2064,0.041
2065,0.041
2066,0.041
2067,0.041
2068,0.041
2069,0.041
2070,0.083
2071,0.042
2072,0.042
2073,0.084
2074,0.084
2075,0.084
2076,0.042
2077,0.042
2078,0.042
2079,0.042
2080,0.042
2081,0.042
2082,0.042
2083,0.042
2084,0.083
2085,0.042
2086,0.042
2087,0.042
2088,0.042
2089,0.084
2090,0.084
2091,0.042
2092,0.042
2093,0.042
2094,0.042
2095,0.042
2096,0.042
2097,0.084
2098,0.042
2099,0.125
2100,0.042
2101,0.083
2102,0.083
2103,0.042
2104,0.042
2105,0.042
2106,0.042
2107,0.084
2108,0.084
2109,0.042
2110,0.084
2111,0.042
2112,0.042
2113,0.084
2114,0.084
2115,0.042
2116,0.084
2117,0.042
2118,0.042
2119,0.084
2120,0.042
2121,0.042
2122,0.042
2123,0.084
2124,0.084
2125,0.084
2126,0.083
2127,0.084
2128,0.084
2129,0.084
2130,0.084
2131,0.042
2132,0.042
2133,0.042
2134,0.042
2135,0.084
2136,0.042
2137,0.042
